,Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,NY/A,ANY/A,Sk%,4QC,GWD
41,41,Brandon Allen,CIN,28,qb,5,5,1-4-0,90,142,63.4,925,5,3.5,4,2.8,42,72,6.5,6.0,10.3,185.0,82.0,44.9,7,51,5.87,5.33,4.7,1,1
42,42,Joe Flacco,NYJ,35,,5,4,0-4-0,74,134,55.2,864,6,4.5,3,2.2,36,52,6.4,6.3,11.7,172.8,80.6,58.0,7,69,5.64,5.53,5.0,,
43,43,C.J. Beathard,SFO,27,,6,2,1-1-0,66,104,63.5,787,6,5.8,0,0.0,42,49,7.6,8.7,11.9,131.2,105.7,53.7,9,71,6.34,7.40,8.0,,
44,44,Jake Luton,JAX,24,,3,3,0-3-0,60,110,54.5,624,2,1.8,6,5.5,31,73,5.7,3.6,10.4,208.0,54.5,39.9,7,52,4.89,2.92,6.0,,
45,45,Kyle Allen,WAS,24,,4,4,1-3-0,60,87,69.0,610,4,4.6,1,1.1,30,52,7.0,7.4,10.2,152.5,99.3,74.5,7,44,6.02,6.39,7.4,,
46,46,Jeff Driskel,DEN,27,,3,1,0-1-0,35,64,54.7,432,3,4.7,2,3.1,18,45,6.8,6.3,12.3,144.0,78.4,43.4,11,98,4.45,4.05,14.7,,
47,47,Colt McCoy,NYG,34,,4,2,1-1-0,40,66,60.6,375,1,1.5,1,1.5,19,35,5.7,5.3,9.4,93.8,75.0,36.6,5,24,4.94,4.59,7.0,,
48,48,Phillip Walker,CAR,25,,4,1,1-0-0,32,56,57.1,368,1,1.8,5,8.9,17,52,6.6,2.9,11.5,92.0,45.8,,4,31,5.62,2.20,6.7,,
49,49,Mason Rudolph,PIT,25,,5,1,0-1-0,25,43,58.1,324,2,4.7,1,2.3,13,47,7.5,7.4,13.0,64.8,87.7,78.4,1,8,7.18,7.07,2.3,,
50,50,Brett Rypien,DEN,24,,3,1,1-0-0,27,40,67.5,295,2,5.0,4,10.0,12,48,7.4,3.9,10.9,98.3,66.1,57.9,1,0,7.20,3.78,2.4,1,1
51,51,Chase Daniel,DET,34,,4,0,,29,43,67.4,264,1,2.3,2,4.7,14,28,6.1,4.5,9.1,66.0,72.2,20.5,3,29,5.11,3.59,6.5,,
52,52,Jarrett Stidham,NWE,24,,5,0,,22,44,50.0,256,2,4.5,3,6.8,12,38,5.8,3.7,11.6,51.2,54.7,15.9,4,21,4.90,2.92,8.3,,
53,53,Chad Henne,KAN,35,,3,1,0-1-0,28,38,73.7,248,2,5.3,0,0.0,15,37,6.5,7.6,8.9,82.7,108.2,32.7,2,4,6.10,7.10,5.0,,
54,54,Garrett Gilbert,DAL,29,,1,1,0-1-0,21,38,55.3,243,1,2.6,1,2.6,10,32,6.4,5.7,11.6,243.0,72.6,64.1,2,23,5.50,4.88,5.0,,
55,55,John Wolford,LAR,25,,1,1,1-0-0,22,38,57.9,231,0,0.0,1,2.6,12,38,6.1,4.9,10.5,231.0,64.7,74.8,2,8,5.58,4.45,5.0,,
56,56,Marcus Mariota,LVR,27,,1,0,,17,28,60.7,226,1,3.6,1,3.6,11,35,8.1,7.2,13.3,226.0,83.3,98.1,0,0,8.07,7.18,0.0,,
57,57,Ben DiNucci,DAL,24,,3,1,0-1-0,23,43,53.5,219,0,0.0,0,0.0,11,32,5.1,5.1,9.5,73.0,67.9,13.5,7,73,2.92,2.92,14.0,,
58,58,Tyrod Taylor,LAC,31,,2,1,1-0-0,16,30,53.3,208,0,0.0,0,0.0,10,37,6.9,6.9,13.0,104.0,75.4,21.3,2,1,6.47,6.47,6.3,1,1
59,59,Matt Barkley,BUF,30,,5,0,,11,21,52.4,197,1,4.8,1,4.8,9,56,9.4,8.2,17.9,39.4,80.9,33.9,1,7,8.64,7.50,4.5,,
60,Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
61,60,Ryan Finley,CIN,26,,5,1,1-0-0,17,32,53.1,164,1,3.1,2,6.3,8,30,5.1,2.9,9.6,32.8,52.1,49.0,9,63,2.46,0.76,22.0,,
62,61,Blaine Gabbert,TAM,31,,4,0,,9,16,56.3,143,2,12.5,0,0.0,5,35,8.9,11.4,15.9,35.8,125.8,60.7,1,7,8.00,10.35,5.9,,
63,62,Taylor Heinicke,WAS,27,,1,0,,12,19,63.2,137,1,5.3,0,0.0,6,29,7.2,8.3,11.4,137.0,102.3,48.3,1,7,6.50,7.50,5.0,,
64,63,Brian Hoyer,NWE,35,,1,1,0-1-0,15,24,62.5,130,0,0.0,1,4.2,8,25,5.4,3.5,8.7,130.0,59.4,28.2,2,18,4.31,2.58,7.7,,
65,64,Chris Streveler,ARI,25,,5,0,,11,16,68.8,105,1,6.3,1,6.3,5,19,6.6,5.0,9.5,21.0,81.5,36.4,2,10,5.28,3.89,11.1,,
66,65,Trace McSorley,BAL,25,,2,0,,3,10,30.0,90,1,10.0,0,0.0,2,70,9.0,11.0,30.0,45.0,97.9,35.6,0,0,9.00,11.00,0.0,,
67,66,Jameis Winston,NOR,26,,4,0,,7,11,63.6,75,0,0.0,0,0.0,5,19,6.8,6.8,10.7,18.8,83.5,15.6,2,11,4.92,4.92,15.4,,
68,67,Jarvis Landry,CLE,28,WR,15,14,,4,4,100.0,74,1,25.0,0,0.0,4,37,18.5,23.5,18.5,4.9,158.3,100.0,0,0,18.50,23.50,0.0,,
69,68,David Blough,DET,25,,1,0,,6,10,60.0,49,0,0.0,1,10.0,1,20,4.9,0.4,8.2,49.0,32.9,14.7,1,10,3.55,-0.55,9.1,,
70,69,Case Keenum,CLE,32,,2,0,,5,10,50.0,46,0,0.0,0,0.0,2,24,4.6,4.6,9.2,23.0,62.9,42.0,0,0,4.60,4.60,0.0,,
71,70,Jamison Crowder,NYJ,27,WR,12,7,,1,1,100.0,43,1,100.0,0,0.0,1,43,43.0,63.0,43.0,3.6,158.3,100.0,0,0,43.00,63.00,0.0,,
72,71,Jakobi Meyers,NWE,24,wr,14,9,,2,2,100.0,43,2,100.0,0,0.0,2,24,21.5,41.5,21.5,3.1,158.3,100.0,0,0,21.50,41.50,0.0,,
73,72,Robert Griffin III,BAL,30,,4,1,0-1-0,8,14,57.1,42,0,0.0,2,14.3,1,9,3.0,-3.4,5.3,10.5,22.6,25.6,3,20,1.29,-4.00,17.6,,
74,73,Russell Gage,ATL,24,wr,16,8,,1,2,50.0,39,1,50.0,0,0.0,1,39,19.5,29.5,39.0,2.4,135.4,100.0,0,0,19.50,29.50,0.0,,
75,74,Julian Edelman,NWE,34,,6,1,,2,2,100.0,38,0,0.0,0,0.0,2,22,19.0,19.0,19.0,6.3,118.7,98.5,0,0,19.00,19.00,0.0,,
76,75,Geno Smith,SEA,30,,1,0,,4,5,80.0,33,0,0.0,0,0.0,3,14,6.6,6.6,8.3,33.0,94.2,5.2,1,3,5.00,5.00,16.7,,
77,76,Lynn Bowden Jr.,MIA,23,,10,4,,1,2,50.0,32,0,0.0,0,0.0,1,32,16.0,16.0,32.0,3.2,95.8,40.0,0,0,16.00,16.00,0.0,,
78,77,Nate Sudfeld,PHI,27,,1,0,,5,12,41.7,32,0,0.0,1,8.3,1,10,2.7,-1.1,6.4,32.0,14.6,2.2,2,16,1.14,-2.07,14.3,,
79,78,Zay Jones,LVR,25,,16,2,,1,1,100.0,29,0,0.0,0,0.0,1,29,29.0,29.0,29.0,1.8,118.7,100.0,0,0,29.00,29.00,0.0,,
80,79,Joseph Charlton,CAR,23,,16,0,,1,1,100.0,28,0,0.0,0,0.0,1,28,28.0,28.0,28.0,1.8,118.7,99.9,1,5,11.50,11.50,50.0,,
81,80,Logan Thomas,WAS,29,TE,16,15,,1,1,100.0,28,0,0.0,0,0.0,1,28,28.0,28.0,28.0,1.8,118.7,47.7,0,0,28.00,28.00,0.0,,
82,81,Andy Lee,ARI,38,,16,0,,1,1,100.0,26,0,0.0,0,0.0,1,26,26.0,26.0,26.0,1.6,118.7,,0,0,26.00,26.00,0.0,,
83,82,Nathan Peterman,LVR,26,,1,0,,3,5,60.0,25,0,0.0,0,0.0,1,12,5.0,5.0,8.3,25.0,72.9,30.4,2,16,1.29,1.29,28.6,,
84,83,Cedrick Wilson Jr.,DAL,25,,16,0,,2,2,100.0,23,1,50.0,0,0.0,1,12,11.5,21.5,11.5,1.4,154.2,99.5,0,0,11.50,21.50,0.0,,
85,84,Cole Beasley,BUF,31,wr,15,10,,1,1,100.0,20,1,100.0,0,0.0,1,20,20.0,40.0,20.0,1.3,158.3,100.0,0,0,20.00,40.00,0.0,,
86,85,A.J. McCarron,HOU,30,,2,0,,1,1,100.0,20,0,0.0,0,0.0,1,20,20.0,20.0,20.0,10.0,118.7,0.0,1,12,4.00,4.00,50.0,,
87,86,Odell Beckham Jr.,CLE,28,WR,7,7,,1,1,100.0,18,0,0.0,0,0.0,1,18,18.0,18.0,18.0,2.6,118.7,99.2,0,0,18.00,18.00,0.0,,
88,87,Tyler Bray,CHI,29,,1,0,,1,5,20.0,18,0,0.0,0,0.0,1,18,3.6,3.6,18.0,18.0,42.1,10.0,0,0,3.60,3.60,0.0,,
89,88,Golden Tate,NYG,32,,12,4,,1,2,50.0,18,0,0.0,0,0.0,1,18,9.0,9.0,18.0,1.5,81.2,6.4,0,0,9.00,9.00,0.0,,
90,89,Jacoby Brissett,IND,28,,11,0,,2,8,25.0,17,0,0.0,0,0.0,1,13,2.1,2.1,8.5,1.5,39.6,65.5,2,15,0.20,0.20,20.0,,
91,Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
92,90,Tyler Boyd,CIN,26,wr,15,8,,1,2,50.0,16,0,0.0,0,0.0,1,16,8.0,8.0,16.0,1.1,77.1,55.7,0,0,8.00,8.00,0.0,,
93,91,Tyler Huntley,BAL,22,,2,0,,3,5,60.0,15,0,0.0,0,0.0,0,8,3.0,3.0,5.0,7.5,64.6,2.0,0,0,3.00,3.00,0.0,,
94,92,Sam Koch,BAL,38,,15,0,,1,1,100.0,15,0,0.0,0,0.0,1,15,15.0,15.0,15.0,1.0,118.7,,0,0,15.00,15.00,0.0,,
95,93,Greg Ward,PHI,25,wr,16,10,,1,1,100.0,15,0,0.0,0,0.0,1,15,15.0,15.0,15.0,0.9,118.7,0.9,0,0,15.00,15.00,0.0,,
96,94,Kendall Hinton,DEN,23,,1,0,,1,9,11.1,13,0,0.0,2,22.2,1,13,1.4,-8.6,13.0,13.0,0.0,0.1,1,1,1.20,-7.80,10.0,,
97,95,Jaquan Johnson,BUF,25,,14,0,,1,1,100.0,13,0,0.0,0,0.0,1,13,13.0,13.0,13.0,0.9,118.7,,0,0,13.00,13.00,0.0,,
98,96,Tommy Townsend,KAN,24,,16,0,,1,1,100.0,13,0,0.0,0,0.0,1,13,13.0,13.0,13.0,0.8,118.7,13.9,0,0,13.00,13.00,0.0,,
99,97,Isaiah McKenzie,BUF,25,wr,16,7,,1,1,100.0,12,1,100.0,0,0.0,1,12,12.0,32.0,12.0,0.8,156.2,91.0,0,0,12.00,32.00,0.0,,
100,98,Logan Woodside,TEN,25,,6,0,,1,3,33.3,7,0,0.0,0,0.0,1,7,2.3,2.3,7.0,1.2,42.4,71.7,0,0,2.33,2.33,0.0,,
101,99,Travis Kelce*+,KAN,31,TE,15,15,,1,2,50.0,4,0,0.0,0,0.0,1,4,2.0,2.0,4.0,0.3,56.2,62.7,0,0,2.00,2.00,0.0,,
102,100,Easton Stick,LAC,25,,1,0,,1,1,100.0,4,0,0.0,0,0.0,0,4,4.0,4.0,4.0,4.0,83.3,1.8,0,0,4.00,4.00,0.0,,
103,101,Joshua Dobbs,PIT,25,,1,0,,4,5,80.0,2,0,0.0,0,0.0,0,3,0.4,0.4,0.5,2.0,79.2,56.4,0,0,0.40,0.40,0.0,,
104,102,Jamal Agnew,DET,25,,14,2,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,1.3,0,0,0.00,0.00,0.0,,
105,103,Keenan Allen*,LAC,28,WR,14,13,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,1.9,0,0,0.00,0.00,0.0,,
106,104,Randall Cobb,HOU,30,,10,2,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.8,0,0,0.00,0.00,0.0,,
107,105,Riley Dixon,NYG,27,,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,,0,0,0.00,0.00,0.0,,
108,106,Alex Erickson,CIN,28,,16,2,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,11.1,0,0,0.00,0.00,0.0,,
109,107,Chris Jones,DAL,31,,8,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,,0,0,0.00,0.00,0.0,,
110,108,Brett Kern,TEN,34,,13,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.00,0.00,0.0,,
111,109,D.J. Moore,CAR,23,WR,15,14,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,,0,0,0.00,0.00,0.0,,
112,110,Zach Pascal,IND,26,WR,16,14,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,2.5,0,0,0.00,0.00,0.0,,
113,111,Sammy Watkins,KAN,27,WR,10,9,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.00,-45.00,0.0,,
114,112,Isaiah Wright,WAS,23,wr,14,6,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.8,0,0,0.00,0.00,0.0,,
